{0.185274,-0.188176,0.773440,0.330755,1.806550,-0.531829,-1.306707,0.135948,-1.597610,0.047875,-1.742242,1.039039,-0.286130,-1.183291,0.464049,-0.453884,-0.409615,0.935148,1.218832,1.651929,1.545317,-0.458138,-0.515185,-0.768826},
{-1.416968,0.971093,0.616608,-1.371400,0.704047,0.538903,-1.941845,-1.023576,-0.884244,-1.085381,-0.032881,-1.047199,-0.502743,0.131549,-0.394953,0.718490,0.718359,0.435762,-1.023676,0.868904,-1.878517,0.545708,-0.944289,-0.869145},
{0.986112,1.671134,1.010124,0.729602,2.190645,0.568222,-0.807689,-0.751127,-2.082277,1.703615,-0.228526,0.837719,-0.880271,0.514929,0.995285,-0.183607,-0.980343,1.556547,2.313211,-1.867791,0.084719,0.451896,-1.500611,-0.258600},
{0.353197,1.371236,-1.048329,-2.511052,0.234525,0.194509,-1.657282,0.222708,-1.633125,-1.218463,-1.947936,-1.767383,0.287393,0.569382,0.885440,0.590386,-2.237366,0.837472,1.162183,0.078235,1.727353,-1.223551,-0.678473,-0.352305},
{-0.079009,-1.422246,-0.584156,-0.643250,0.691141,1.921669,0.168886,-0.620371,0.425501,0.177847,-0.455493,-0.657616,-0.292252,-0.004017,-2.424218,0.736755,1.510831,2.645923,-1.624485,0.847980,-0.903138,-0.141118,1.117483,-0.321894},
{1.612374,0.928461,0.805059,0.595505,1.108448,-1.063641,-0.092378,-1.338493,-1.150584,0.486343,0.498487,-0.026477,-0.193424,0.611754,-0.915170,0.827560,-0.409612,1.486484,0.985134,-2.902380,-1.193306,-1.167534,0.196491,-0.677488},
{1.213008,-0.542572,0.733842,2.002306,0.977994,-0.214013,-0.908952,-0.198232,-0.134857,-1.054334,0.834723,-0.300706,1.715310,-0.490172,-1.443312,-0.124017,-0.061888,-1.344390,-1.479912,-0.705364,-0.879502,-0.730559,-0.420883,-1.350671},
{0.076615,-2.504447,0.861476,-0.419707,-0.945294,-0.024831,0.548368,-0.745845,-0.747065,1.155840,-0.960617,0.358066,0.467710,-1.720425,-0.514590,1.950517,-0.683275,-1.524438,-1.150922,-0.134127,-0.895440,0.172860,1.135789,0.469637},
{0.557756,1.141263,-0.868835,0.865975,-2.062106,0.171377,-1.438470,-0.433996,0.800955,-0.666113,-1.305288,0.163279,-0.583069,-0.553822,1.109876,-0.141277,-0.370630,-0.493633,1.911140,-0.055790,0.250224,-0.698986,-0.669570,0.315069},
{0.454964,-0.935161,0.811897,2.198542,0.578762,0.776496,-0.200347,-1.663975,-2.359239,-1.299613,1.374608,0.830038,0.647447,0.899954,-1.516976,-1.548675,1.368994,-1.253103,1.063954,1.273561,-0.469714,-1.041467,0.946832,-0.478966},
{0.160897,-1.380859,0.455358,-0.569079,-0.865097,1.426914,0.232359,0.869775,0.003996,0.025144,0.004918,-1.132085,-2.015479,1.432957,-0.399637,-0.580624,1.082690,-0.288230,1.999106,-0.469037,0.315699,-2.005163,-0.779714,0.892492},
{0.791131,-1.724097,0.703698,-0.701376,2.155417,-0.659613,-0.225561,-0.234960,1.550152,-0.227717,-0.627725,-0.497394,-1.817528,0.915375,0.658197,0.790809,-0.692501,1.161232,1.244262,-0.451921,-0.468184,-0.319984,0.227335,2.566584},
{1.278420,-0.281075,-2.462226,2.300924,0.535048,0.163379,0.081844,0.108240,0.896377,0.040044,-0.317865,1.412315,-0.576781,-0.531816,-3.005820,1.390468,0.465244,1.227813,0.271846,-0.394477,0.611302,1.425664,0.746308,-0.120376},
{-0.872391,1.315749,-0.907481,0.117880,0.705080,-2.014762,-0.437578,-1.204533,0.669560,-0.468343,-0.623169,0.459427,-0.998403,0.348651,1.487195,-0.356666,-0.391063,-0.659447,1.539548,-0.284150,-0.511507,1.340633,-0.701137,-1.208903},
{0.115388,-1.448235,1.540957,1.140576,0.727787,-1.650676,-0.588211,-0.157431,-0.409595,1.093640,0.282001,0.255555,-0.453022,-1.088383,-2.098546,1.727848,-0.277063,1.335363,-1.701646,-1.900177,0.352504,-0.222329,1.118780,0.290917},
{0.676006,1.853207,1.116041,0.307821,1.154988,0.133948,-0.275512,1.283404,3.384882,0.076461,0.666644,-0.011713,0.847963,0.600643,-0.115961,0.141953,-0.485391,0.590015,0.516729,0.805031,0.480291,0.452472,1.250670,1.504484},
{-1.306771,-0.545604,-1.683495,0.749511,-0.300536,-0.021940,0.015547,-0.082462,-0.097385,0.606235,-1.651512,1.448359,0.331427,0.413025,-0.237479,-0.528280,-0.517031,-0.137805,-0.435196,0.014221,-1.338512,-0.214657,0.660428,1.591746},
{-0.109162,-0.211289,-0.738346,0.657652,-0.065825,-0.627369,-0.563375,1.124397,1.031826,-1.468214,-1.962366,2.096941,-1.835073,-1.524290,0.136955,1.021184,1.743057,0.812172,0.059370,0.266807,0.765693,-0.660957,-0.489311,0.381981},
{-0.898103,0.575082,-2.350143,0.403074,0.181671,-1.675995,0.025799,0.580019,1.692417,1.154828,-0.019091,-1.208818,-0.423303,-0.267871,0.690858,-0.380694,-0.198669,1.274199,1.070827,-0.013800,0.274827,0.262714,0.301875,-0.171588},
{-0.141949,1.599159,0.229540,-2.784570,1.018521,-0.361908,0.898201,0.182931,-0.254876,-0.539993,-0.397016,0.247972,1.910520,1.633765,-1.526612,-1.204568,0.728803,-0.296300,1.640476,-0.635652,1.193861,-0.263217,1.410256,-2.029128},
{0.267050,-0.849298,-0.119775,-0.531639,0.493448,1.097431,-2.179653,0.017205,0.027304,1.225594,1.403966,1.258989,-0.761160,-2.002658,1.227758,-2.904456,0.206268,-0.023251,-0.490687,0.118632,1.057649,0.697764,-0.016477,2.006766},
{-0.721885,1.848680,-0.695843,-0.453651,-0.521490,0.358980,-0.484605,-0.284064,-0.359886,-1.083733,-0.222299,0.429454,-2.790185,-0.656133,-0.034931,0.738447,0.637949,0.174920,-0.946289,1.952229,1.852076,0.850118,-1.442586,0.110539},
{0.556977,0.546479,-0.864702,-0.887067,0.928833,-0.909143,0.036926,0.974945,-1.031256,0.090795,-0.276562,-2.653749,-2.285842,-1.564095,0.193008,0.538077,0.076863,-0.439503,-0.261029,0.432886,0.579199,-0.277503,-0.091446,-0.408531},
{0.156141,-1.390992,-0.861082,-0.779267,0.278939,-0.041102,-0.072461,0.542825,0.730151,-2.468806,-1.046260,-0.772272,-1.238996,-1.051146,-1.188976,-0.986916,-0.394388,0.479909,0.729126,-0.015760,1.196565,-0.646014,-0.971103,0.185848},
{1.511503,-1.510382,-1.781714,-0.517457,-1.004169,1.077370,1.854467,-1.330179,-0.081278,-0.626724,1.469671,-0.455051,0.679379,-1.663898,-0.059790,-1.205970,-0.105029,0.493403,-0.150747,1.472103,-0.591409,-1.175487,0.736361,1.233973},
{-0.330262,-0.827818,-1.436022,-1.201914,0.025089,0.654773,0.867837,1.404137,-1.868835,0.788497,1.111319,-0.252039,-0.722219,0.322429,0.336033,-2.224597,2.103650,1.240217,-0.119986,0.781142,1.328447,0.436678,0.037061,-0.069377},
{-0.351090,-0.606426,0.476708,0.049770,-1.117397,-2.291019,0.544348,0.025952,-0.048910,0.253831,-0.336999,1.272163,0.203848,-0.944944,0.102495,-0.832010,0.180259,0.082641,0.716723,-0.236515,1.633953,0.310786,-1.546788,0.357307},
{0.253119,1.919215,0.227395,-0.787783,-0.749016,0.241097,0.738319,0.729241,1.106847,1.160576,-0.369386,2.037900,-0.182345,0.093193,0.480105,-0.572765,-0.652199,-0.758237,-0.677768,-0.533735,-0.607454,0.490826,-0.216185,1.235005},
{0.397691,-1.565636,1.107877,-0.747943,0.605295,0.788693,-1.038118,0.514278,-0.188803,0.483178,0.736378,0.483896,-0.529810,0.595875,-1.230383,0.926921,-0.302081,-0.087327,0.896816,-0.651628,-0.315164,1.636411,1.349257,-1.051666},
{1.128174,2.996578,0.522120,-1.633065,-1.907924,-0.161042,0.658316,1.257542,0.435156,-1.242351,-1.194453,0.927679,1.471046,-0.321484,-2.254737,-0.160116,1.772477,-0.101218,0.686017,-0.558616,1.873009,0.962701,0.762460,-0.541381},
{-1.083969,-2.762415,-0.133395,0.878226,-1.430076,-1.145090,-0.309799,-0.949817,-0.169932,0.430246,-0.448235,1.237858,-1.465134,0.627564,-0.093387,2.093242,-1.196427,-0.441721,-0.242802,-1.759992,0.287732,-0.575817,0.553265,-0.040225},
{0.550180,-0.276587,-0.322016,-1.847698,1.401678,0.155521,-1.961946,-0.187982,-2.040491,-0.042124,-0.551738,-0.512305,-1.363855,-0.211628,-1.116369,-0.671968,-0.152216,2.590957,1.794547,-0.422434,-2.336909,0.534765,-1.590976,0.759531},
{-1.339436,-0.382608,-1.363327,0.796593,0.423753,0.440059,-2.152943,-0.308676,-0.527052,1.800645,-0.118793,-0.688475,-0.315795,-0.288022,-0.110825,-1.114445,-0.784578,-0.353420,-1.835132,-0.933881,2.413018,0.634561,-0.613791,-0.289813},
{0.699380,0.268616,-0.633659,-0.003132,0.646294,-0.471869,0.746149,1.473924,-0.205972,0.529771,2.515453,0.139952,0.921608,0.342103,0.362049,-0.258076,-1.606368,0.060357,1.461885,3.848187,-0.623825,0.817018,1.064411,-1.274118},
{-1.157979,0.430231,-0.173669,0.634586,1.046725,-0.316693,-0.649754,2.321890,-1.513102,0.985475,-1.267808,0.540047,1.139572,0.979721,-1.446262,0.182196,0.654676,-0.653712,-0.028469,-1.536865,1.863993,-0.009674,0.519053,1.223528},
{-0.011538,-0.891342,-0.359268,-0.651625,1.254821,-0.010802,-0.023672,-0.359200,-1.905276,0.488328,-1.508117,-1.191593,-2.025012,-0.342678,-1.790841,0.163680,0.627527,-0.007896,-1.268951,-0.221560,-0.314005,0.877791,-0.128210,-0.716752},
{1.542171,0.415901,-1.820943,0.536954,0.301823,0.442260,-0.336011,0.440982,0.751622,-0.443087,1.635447,0.785022,0.559963,1.647245,-0.965113,0.166758,0.759193,-0.369657,0.305534,-0.702702,0.564393,0.169856,0.592657,-0.480816},
{0.182738,-1.727794,-0.838704,0.943741,0.842934,0.361158,-1.035183,-1.399935,0.391800,0.720050,-0.054511,-0.211565,-0.814005,-1.248760,-0.868527,0.433560,0.826794,0.079322,-1.175688,-0.152473,1.783730,-0.464706,0.397158,1.204116},
{-0.690204,-0.855444,-1.100237,0.224176,-0.749217,0.635582,-0.540936,-0.121971,-0.783926,0.791644,0.627186,-0.595945,-0.306191,-2.124367,-0.228695,0.577931,-0.482900,0.256088,2.393388,0.289781,-0.054181,1.097984,-1.061877,0.970752},
{-0.570872,1.515707,0.335361,0.163325,-0.296690,-0.296530,0.416152,-0.931237,-1.702424,0.933262,-1.085807,1.026071,-1.962259,0.225550,-0.285145,-0.331644,0.345531,-0.294129,0.626903,1.272957,-2.341458,-1.228572,-0.426815,0.233709},
{0.012922,0.914187,-0.078859,0.035411,-0.324757,-0.867300,-2.242924,0.464597,1.080854,-0.230019,-0.738953,0.113330,-0.418075,-2.332606,1.016334,-1.069665,-1.443431,0.290594,-1.898963,1.461683,-0.033389,-1.305781,-2.156237,-0.013680},
{0.526815,-1.038809,-0.549555,-0.133178,-0.682729,0.807721,0.305987,2.021194,0.959587,-1.422274,0.164975,-0.333222,-0.892472,-2.897502,-0.148506,0.094336,-2.163897,2.691032,-0.752093,-0.747699,0.129633,0.398223,1.576507,-1.722744},
{-0.745757,1.525148,-1.047625,0.162717,-0.524811,0.665141,-0.909488,-0.033478,-0.597016,0.636899,-0.446685,-0.324665,-0.779006,-0.162563,0.736774,1.140573,-0.172733,1.205836,-0.008935,0.135661,0.239893,-0.272601,-1.260698,-0.780308},
{0.435004,-0.182094,-1.015744,-0.359156,0.449572,-0.902526,0.910249,0.387592,-0.071981,-0.520587,1.550499,-0.348967,1.443652,0.114269,-0.266828,2.166494,1.494112,0.787481,-0.468363,-0.553304,0.245012,0.284306,-0.679431,-0.133635},
{-0.744058,0.035141,-2.267766,-1.729320,-0.224099,0.485144,-0.062098,0.988059,0.479597,1.219455,0.545399,1.005464,1.140116,-0.423206,-1.311492,-0.141702,-1.447995,-0.936644,0.504481,-0.817396,0.253700,0.111973,0.460601,0.025305},
{-0.393891,0.404983,1.436053,1.104729,0.122819,0.561372,-0.232270,-0.987431,-0.282387,-0.531336,-0.470609,-1.735827,0.374972,-0.401268,0.758477,-1.328024,-0.510667,0.609113,-2.023270,1.243326,-0.172168,1.932028,-0.804305,0.274916},
{0.933234,0.416834,-0.965421,-0.714882,-0.438320,-0.637249,-0.944674,-1.604181,0.155750,1.399086,-0.681599,-0.501993,-0.977149,0.594294,-0.728287,-1.680558,1.603114,1.146051,1.048661,1.379324,-0.669987,-1.442037,0.048567,-0.058492},
{-0.305276,2.315382,-2.482996,-0.099058,0.062917,1.391087,-1.124629,-0.035814,1.876254,1.789798,-0.389162,-1.947049,-1.242233,-0.477552,-1.586732,-0.705872,2.126163,-2.269869,-1.606617,-0.157597,-1.532520,-1.223957,-0.733999,-0.187947},
{-0.663485,-0.358945,-0.482712,-0.080601,1.070957,0.277024,1.192383,-0.824548,0.087857,-0.937239,0.721603,0.963704,0.070223,-0.125734,0.401441,-1.218494,1.639794,0.394431,-1.039531,0.043243,1.477244,1.885800,0.140324,0.016865},
{1.007588,0.185016,0.552890,0.612035,-1.730347,-1.384730,-1.035707,1.350804,1.261908,0.568131,0.602558,-1.409195,-1.897033,-0.392174,0.584724,-0.357160,0.667934,2.644693,-0.744314,-0.726390,-0.825535,-0.546477,-0.063561,-0.953237},
{-0.512788,-0.250119,-0.940408,1.479832,1.418358,0.281481,0.981820,1.428911,0.883587,0.982941,0.813316,-0.840356,-0.168099,-0.462687,0.413580,-1.386865,-0.376847,-1.001868,2.501234,0.489029,-1.331502,-0.517394,1.220627,-0.149292},
{-2.104628,-1.433523,-0.276329,-2.185419,0.571687,1.146366,1.051364,-0.676604,-0.749300,0.340110,-1.140188,-0.987854,-0.770149,1.751871,-0.748593,0.421044,0.610485,-1.096743,-0.436377,-0.999492,0.839339,0.104124,-0.883618,-0.976186},
{0.601351,0.387598,0.094796,0.288468,1.424634,-0.726282,0.091613,1.285934,1.263724,-0.924325,-0.375437,1.048475,0.366613,1.881204,0.020081,1.632116,-0.596888,1.346543,1.345332,-1.706283,-0.471332,0.550825,1.168708,0.438409},
{-1.109776,0.555987,0.082015,-0.406008,1.060374,-0.249585,0.506268,-1.315881,-0.614774,-1.336339,1.133133,-0.064383,-1.211231,0.180392,-0.787960,1.207684,1.112913,-1.537383,-1.012515,1.093081,1.133532,-0.741952,-0.196605,0.173245},
{0.392433,0.547808,1.130611,-1.370843,-1.247670,1.365683,-0.395075,0.386101,0.441164,1.225647,-1.485738,-0.237345,-0.186730,0.796307,0.113641,0.148284,0.204938,-0.462241,-0.101968,0.431553,1.352830,0.068046,1.200057,-1.311926},
{-0.549693,0.620886,-1.502078,-0.359221,-0.129012,0.785492,-0.523777,0.058906,-0.029795,0.371191,0.458659,-0.590864,-1.798427,1.254321,-0.456741,0.382269,-0.926745,0.359751,1.573760,0.051645,-2.033846,-1.618790,-0.296617,-0.551047},
{1.055077,1.003894,1.243735,-0.161028,-0.469316,-0.247709,1.293057,-0.027168,-0.356444,-1.578985,-1.025168,0.838976,0.066485,-1.585317,0.686678,-0.232247,0.110897,-0.342454,-0.528489,0.900073,0.809484,0.303242,1.665359,1.085797},
{-1.489703,-0.773690,1.455398,2.231081,-1.437714,-0.416732,-2.638776,-0.563015,1.127186,-1.124568,0.844326,-1.401285,-0.237118,-2.420266,-0.197424,-1.112475,0.893055,-0.104551,0.787854,-0.130165,1.533426,-0.545282,-0.056466,-0.973484},
{-0.670513,0.559143,0.544753,-1.464903,1.596567,0.436430,-0.409722,-1.032214,0.508790,1.023370,-0.322929,-0.664794,-1.747300,1.185455,-0.482324,-1.261366,1.590527,0.098524,0.818792,-1.070839,0.898784,-0.012195,0.126653,1.749654},
